Ho provato diversi valori di samples per classe (poi splittati 80/20), per vedere di ridurre la varianza dovuta al sampling casuale.
Ho trovato che con N=500, 10 run cadono tra 2% di scarto per tre dataset, e tra il 5% di scarto per PaviaU e Indian Pines, che sono anche i piu' difficili tra i 5 dataset.

N = 500


RESULT: IndianPines, 71.71%    67.0%
args = (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)
kwargs = (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])
 train size = (1, 1, 720, 103)
Decision Tree
Leaves: 28
Tot nodes: 55
Height: 11
Modal height:  0
worldType: DecisionTree.ModalLogic.Interval2D
initCondition: DecisionTree._startAtCenter()
V6 ⫺ 865
✔ V85 ⫺ 1688
│✔ V2 ⫺ 2061
││✔ 5 : 80/80
││✘ V79 ⫺ 2367
││ ✔ 6 : 16/19
││ ✘ V18 ⫺ 1503
││  ✔ V37 ⫺ 2148
││  │✔ 3 : 5/6
││  │✘ 8 : 55/63
││  ✘ V5 ⫺ 1100
││   ✔ V45 ⫺ 1658
││   │✔ V39 ⫺ 1661
││   ││✔ 3 : 42/52
││   ││✘ 8 : 6/6
││   │✘ 3 : 8/10
││   ✘ 8 : 8/9
│✘ V22 ⫺ 1254
│ ✔ V99 ⫺ 1547
│ │✔ V14 ⫺ 1395
│ ││✔ 7 : 7/9
│ ││✘ 1 : 7/9
│ │✘ 7 : 69/76
│ ✘ V36 ⫺ 1270
│  ✔ V17 ⫺ 1162
│  │✔ V1 ⫺ 1365
│  ││✔ 1 : 2/2
│  ││✘ 7 : 1/2
│  │✘ 3 : 16/16
│  ✘ 1 : 46/47
✘ V85 ⫺ 1452
 ✔ V67 ⫺ 756
 │✔ V75 ⫺ 2662
 ││✔ 4 : 6/6
 ││✘ V19 ⫺ 476
 ││ ✔ V85 ⫺ 2151
 ││ │✔ V39 ⫺ 1322
 ││ ││✔ 6 : 12/13
 ││ ││✘ V70 ⫺ 1667
 ││ ││ ✔ 2 : 18/19
 ││ ││ ✘ V83 ⫺ 2233
 ││ ││  ✔ V53 ⫺ 1037
 ││ ││  │✔ 6 : 14/14
 ││ ││  │✘ V37 ⫺ 857
 ││ ││  │ ✔ 2 : 16/19
 ││ ││  │ ✘ 6 : 5/5
 ││ ││  ✘ 2 : 9/9
 ││ │✘ V6 ⫺ 653
 ││ │ ✔ V12 ⫺ 670
 ││ │ │✔ 6 : 4/5
 ││ │ │✘ 2 : 5/5
 ││ │ ✘ 6 : 22/23
 ││ ✘ 2 : 25/28
 │✘ 4 : 73/79
 ✘ 9 : 80/89
 test size = (1, 1, 180, 103)
 Purity threshold 1.0
RESULT: Pavia, 1x1      (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)     (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])        1.0     69.44%  65.62%
  6  0  4  0  0  0  6  3  1  30.0%              Asphalt
  0 11  0  4  0  3  0  2  0  55.0%              Meadows
  1  0 14  0  0  0  0  5  0  70.0%              Gravel
  0  0  0 20  0  0  0  0  0  100.0%             Trees
  0  0  1  0 18  0  1  0  0  90.0%              Painted metal sheets
  0 10  0  0  0 10  0  0  0  50.0%              Bare Soil
  2  0  1  0  0  0 17  0  0  85.0%              Bitumen
  0  1  8  0  0  1  0 10  0  50.0%              Self-Blocking Bricks
  1  0  0  0  0  0  0  0 19  95.0%              Shadows
Benchmarking dataset 'Pavia, 1x1'...
args = (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)
kwargs = (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])
 train size = (1, 1, 720, 103)
Decision Tree
Leaves: 27
Tot nodes: 53
Height: 11
Modal height:  0
worldType: DecisionTree.ModalLogic.Interval2D
initCondition: DecisionTree._startAtCenter()
V102 ⫺ 1681
✔ V14 ⫺ 954
│✔ V14 ⫺ 2966
││✔ 5 : 80/80
││✘ V83 ⫺ 2216
││ ✔ 6 : 21/23
││ ✘ V35 ⫺ 1495
││  ✔ V23 ⫺ 1632
││  │✔ 8 : 33/40
││  │✘ V3 ⫺ 1153
││  │ ✔ V17 ⫺ 1416
││  │ │✔ V43 ⫺ 1824
││  │ ││✔ V83 ⫺ 1935
││  │ │││✔ V69 ⫺ 2099
││  │ ││││✔ 3 : 5/5
││  │ ││││✘ 8 : 7/7
││  │ │││✘ 3 : 10/10
││  │ ││✘ 8 : 7/7
││  │ │✘ 3 : 31/36
││  │ ✘ 8 : 24/29
││  ✘ V7 ⫺ 1078
││   ✔ 1 : 4/4
││   ✘ 8 : 2/2
│✘ V66 ⫺ 672
│ ✔ V96 ⫺ 3186
│ │✔ 4 : 6/6
│ │✘ V3 ⫺ 826
│ │ ✔ V87 ⫺ 1879
│ │ │✔ 2 : 17/17
│ │ │✘ 3 : 1/3
│ │ ✘ V101 ⫺ 2499
│ │  ✔ V56 ⫺ 1456
│ │  │✔ 6 : 8/8
│ │  │✘ 2 : 32/39
│ │  ✘ V18 ⫺ 434
│ │   ✔ 6 : 41/50
│ │   ✘ V19 ⫺ 402
│ │    ✔ 2 : 6/7
│ │    ✘ 6 : 2/3
│ ✘ 4 : 74/90
✘ V9 ⫺ 675
 ✔ V55 ⫺ 1299
 │✔ V85 ⫺ 1561
 ││✔ V16 ⫺ 1437
 │││✔ 7 : 6/7
 │││✘ V89 ⫺ 1582
 │││ ✔ V10 ⫺ 1196
 │││ │✔ 3 : 7/8
 │││ │✘ 1 : 7/7
 │││ ✘ 3 : 12/14
 ││✘ 7 : 70/83
 │✘ 1 : 53/55
 ✘ 9 : 80/80
 test size = (1, 1, 180, 103)
 Purity threshold 1.0
RESULT: Pavia, 1x1      (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)     (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])        1.0     78.33%  75.63%
 13  0  1  0  0  0  4  2  0  65.0%              Asphalt
  0 12  0  2  0  5  0  1  0  60.0%              Meadows
  0  0  9  0  0  0  2  9  0  45.0%              Gravel
  0  0  0 20  0  0  0  0  0  100.0%             Trees
  0  0  0  0 20  0  0  0  0  100.0%             Painted metal sheets
  0  3  0  1  0 16  0  0  0  80.0%              Bare Soil
  2  0  1  0  0  0 16  1  0  80.0%              Bitumen
  1  0  3  0  0  1  0 15  0  75.0%              Self-Blocking Bricks
  0  0  0  0  0  0  0  0 20  100.0%             Shadows
Benchmarking dataset 'Pavia, 1x1'...
args = (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)
kwargs = (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])
 train size = (1, 1, 720, 103)
Decision Tree
Leaves: 37
Tot nodes: 73
Height: 14
Modal height:  0
worldType: DecisionTree.ModalLogic.Interval2D
initCondition: DecisionTree._startAtCenter()
V12 ⫺ 937
✔ V1 ⫺ 2032
│✔ 5 : 80/80
│✘ V77 ⫺ 1711
│ ✔ V78 ⫺ 2465
│ │✔ 6 : 10/10
│ │✘ V16 ⫺ 1443
│ │ ✔ V15 ⫺ 1811
│ │ │✔ 1 : 2/3
│ │ │✘ 8 : 52/61
│ │ ✘ V38 ⫺ 1803
│ │  ✔ 3 : 26/26
│ │  ✘ V83 ⫺ 1810
│ │   ✔ V57 ⫺ 1809
│ │   │✔ V53 ⫺ 1857
│ │   ││✔ 8 : 4/5
│ │   ││✘ 3 : 7/8
│ │   │✘ 8 : 14/14
│ │   ✘ V2 ⫺ 1000
│ │    ✔ 3 : 18/21
│ │    ✘ 8 : 2/2
│ ✘ V93 ⫺ 1325
│  ✔ V13 ⫺ 1074
│  │✔ V76 ⫺ 1622
│  ││✔ V27 ⫺ 1510
│  │││✔ V7 ⫺ 1322
│  ││││✔ 7 : 5/6
│  ││││✘ 1 : 3/3
│  │││✘ V29 ⫺ 1404
│  │││ ✔ 3 : 6/6
│  │││ ✘ V1 ⫺ 1421
│  │││  ✔ 8 : 1/2
│  │││  ✘ 8 : 2/2
│  ││✘ 7 : 75/94
│  │✘ V3 ⫺ 961
│  │ ✔ 3 : 10/10
│  │ ✘ V57 ⫺ 1450
│  │  ✔ 3 : 2/2
│  │  ✘ 1 : 6/6
│  ✘ 1 : 30/32
✘ V86 ⫺ 1661
 ✔ V103 ⫺ 2826
 │✔ 4 : 76/98
 │✘ V10 ⫺ 351
 │ ✔ V3 ⫺ 878
 │ │✔ 2 : 11/12
 │ │✘ V97 ⫺ 2544
 │ │ ✔ V33 ⫺ 1242
 │ │ │✔ 6 : 7/8
 │ │ │✘ 2 : 22/25
 │ │ ✘ V97 ⫺ 1790
 │ │  ✔ V83 ⫺ 2458
 │ │  │✔ 6 : 13/13
 │ │  │✘ V100 ⫺ 2415
 │ │  │ ✔ 2 : 7/7
 │ │  │ ✘ V3 ⫺ 491
 │ │  │  ✔ V32 ⫺ 875
 │ │  │  │✔ 6 : 18/21
 │ │  │  │✘ V17 ⫺ 502
 │ │  │  │ ✔ 2 : 8/8
 │ │  │  │ ✘ V6 ⫺ 474
 │ │  │  │  ✔ 6 : 5/5
 │ │  │  │  ✘ V1 ⫺ 842
 │ │  │  │   ✔ 2 : 2/2
 │ │  │  │   ✘ 2 : 1/2
 │ │  │  ✘ 6 : 23/24
 │ │  ✘ 2 : 2/3
 │ ✘ 4 : 4/4
 ✘ V31 ⫺ 604
  ✔ V55 ⫺ 1200
  │✔ 3 : 1/2
  │✘ 1 : 14/15
  ✘ 9 : 78/78
 test size = (1, 1, 180, 103)
 Purity threshold 1.0
RESULT: Pavia, 1x1      (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)     (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])        1.0     73.89%  70.62%
 15  0  0  0  0  1  3  1  0  75.0%              Asphalt
  0  5  0 10  0  4  0  1  0  25.0%              Meadows
  0  0 11  0  0  0  1  8  0  55.0%              Gravel
  0  0  0 20  0  0  0  0  0  100.0%             Trees
  0  0  0  0 19  0  1  0  0  95.0%              Painted metal sheets
  0  8  0  0  0 10  0  2  0  50.0%              Bare Soil
  0  0  1  0  0  0 18  1  0  90.0%              Bitumen
  0  0  5  0  0  0  0 15  0  75.0%              Self-Blocking Bricks
  0  0  0  0  0  0  0  0 20  100.0%             Shadows
Benchmarking dataset 'Pavia, 1x1'...
args = (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)
kwargs = (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])
 train size = (1, 1, 720, 103)
Decision Tree
Leaves: 29
Tot nodes: 57
Height: 14
Modal height:  0
worldType: DecisionTree.ModalLogic.Interval2D
initCondition: DecisionTree._startAtCenter()
V102 ⫺ 1630
✔ V21 ⫺ 1093
│✔ V9 ⫺ 2771
││✔ 5 : 79/79
││✘ V83 ⫺ 2233
││ ✔ 6 : 20/22
││ ✘ V13 ⫺ 1457
││  ✔ 8 : 38/41
││  ✘ V27 ⫺ 1371
││   ✔ V3 ⫺ 1000
││   │✔ V16 ⫺ 1420
││   ││✔ V6 ⫺ 1397
││   │││✔ 3 : 7/7
││   │││✘ V28 ⫺ 1791
││   │││ ✔ 3 : 3/3
││   │││ ✘ 8 : 17/20
││   ││✘ 3 : 53/65
││   │✘ 8 : 10/10
││   ✘ 1 : 4/5
│✘ V87 ⫺ 2922
│ ✔ 4 : 78/95
│ ✘ V103 ⫺ 2642
│  ✔ 2 : 28/31
│  ✘ V97 ⫺ 1760
│   ✔ V55 ⫺ 691
│   │✔ V10 ⫺ 477
│   ││✔ V4 ⫺ 837
│   │││✔ V26 ⫺ 1031
│   ││││✔ V6 ⫺ 933
│   │││││✔ 2 : 6/7
│   │││││✘ 6 : 5/5
│   ││││✘ 2 : 6/7
│   │││✘ V45 ⫺ 786
│   │││ ✔ V65 ⫺ 1001
│   │││ │✔ V46 ⫺ 965
│   │││ ││✔ V102 ⫺ 2457
│   │││ │││✔ V38 ⫺ 1297
│   │││ ││││✔ 6 : 6/6
│   │││ ││││✘ V6 ⫺ 630
│   │││ ││││ ✔ 2 : 8/8
│   │││ ││││ ✘ 6 : 3/3
│   │││ │││✘ 6 : 14/14
│   │││ ││✘ 2 : 6/6
│   │││ │✘ 6 : 11/11
│   │││ ✘ 2 : 4/4
│   ││✘ 6 : 15/15
│   │✘ 2 : 6/7
│   ✘ V2 ⫺ 549
│    ✔ 1 : 2/2
│    ✘ 8 : 1/2
✘ V14 ⫺ 800
 ✔ V16 ⫺ 1177
 │✔ V6 ⫺ 1438
 ││✔ 1 : 9/10
 ││✘ 7 : 80/96
 │✘ 1 : 48/59
 ✘ 9 : 80/80
 test size = (1, 1, 180, 103)
 Purity threshold 1.0
RESULT: Pavia, 1x1      (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)     (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])        1.0     78.33%  75.63%
 14  0  0  0  0  0  3  2  1  70.0%              Asphalt
  0 13  0  3  0  4  0  0  0  65.0%              Meadows
  2  0 10  0  0  1  1  6  0  50.0%              Gravel
  0  3  0 17  0  0  0  0  0  85.0%              Trees
  0  0  0  0 18  0  0  2  0  90.0%              Painted metal sheets
  0  2  0  0  0 18  0  0  0  90.0%              Bare Soil
  1  0  0  0  0  0 17  2  0  85.0%              Bitumen
  0  0  4  0  0  1  0 15  0  75.0%              Self-Blocking Bricks
  1  0  0  0  0  0  0  0 19  95.0%              Shadows
Benchmarking dataset 'Pavia, 1x1'...
args = (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)
kwargs = (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])
 train size = (1, 1, 720, 103)
Decision Tree
Leaves: 32
Tot nodes: 63
Height: 9
Modal height:  0
worldType: DecisionTree.ModalLogic.Interval2D
initCondition: DecisionTree._startAtCenter()
V103 ⫺ 1668
✔ V9 ⫺ 1090
│✔ V29 ⫺ 2381
││✔ 5 : 79/80
││✘ V97 ⫺ 2345
││ ✔ 6 : 18/19
││ ✘ V21 ⫺ 1527
││  ✔ V85 ⫺ 1823
││  │✔ V44 ⫺ 2132
││  ││✔ V2 ⫺ 1383
││  │││✔ 3 : 2/2
││  │││✘ 3 : 1/2
││  ││✘ 8 : 55/67
││  │✘ 1 : 3/3
││  ✘ V42 ⫺ 1828
││   ✔ 3 : 22/23
││   ✘ V83 ⫺ 1817
││    ✔ 8 : 15/18
││    ✘ V77 ⫺ 1767
││     ✔ 3 : 20/23
││     ✘ V1 ⫺ 1056
││      ✔ 8 : 2/2
││      ✘ 7 : 1/2
│✘ V65 ⫺ 675
│ ✔ V103 ⫺ 2631
│ │✔ V79 ⫺ 2782
│ ││✔ V74 ⫺ 2541
│ │││✔ 4 : 2/2
│ │││✘ 6 : 5/5
│ ││✘ 2 : 25/26
│ │✘ V98 ⫺ 1953
│ │ ✔ V83 ⫺ 1947
│ │ │✔ V75 ⫺ 1866
│ │ ││✔ V83 ⫺ 2302
│ │ │││✔ 6 : 30/37
│ │ │││✘ 2 : 12/15
│ │ ││✘ 6 : 19/22
│ │ │✘ 2 : 6/7
│ │ ✘ V1 ⫺ 897
│ │  ✔ V1 ⫺ 948
│ │  │✔ 6 : 1/2
│ │  │✘ 6 : 2/2
│ │  ✘ 8 : 3/3
│ ✘ V69 ⫺ 871
│  ✔ V15 ⫺ 422
│  │✔ 4 : 11/11
│  │✘ V78 ⫺ 2759
│  │ ✔ V73 ⫺ 1899
│  │ │✔ 2 : 14/18
│  │ │✘ 4 : 5/5
│  │ ✘ 2 : 12/13
│  ✘ 4 : 56/58
✘ V13 ⫺ 678
 ✔ V17 ⫺ 1193
 │✔ V85 ⫺ 1726
 ││✔ V1 ⫺ 1191
 │││✔ 3 : 3/3
 │││✘ 1 : 3/3
 ││✘ 7 : 79/100
 │✘ V42 ⫺ 1269
 │ ✔ 3 : 17/22
 │ ✘ 1 : 44/44
 ✘ 9 : 80/81
 test size = (1, 1, 180, 103)
 Purity threshold 1.0
RESULT: Pavia, 1x1      (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)     (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])        1.0     72.78%  69.38%
  9  0  3  0  0  1  6  1  0  45.0%              Asphalt
  0 13  0  3  0  4  0  0  0  65.0%              Meadows
  0  0 13  0  0  0  0  7  0  65.0%              Gravel
  0  3  0 15  0  2  0  0  0  75.0%              Trees
  0  0  0  0 20  0  0  0  0  100.0%             Painted metal sheets
  0  6  0  0  1  8  0  5  0  40.0%              Bare Soil
  0  0  3  0  0  0 17  0  0  85.0%              Bitumen
  0  0  1  0  0  1  1 17  0  85.0%              Self-Blocking Bricks
  1  0  0  0  0  0  0  0 19  95.0%              Shadows
Benchmarking dataset 'Pavia, 1x1'...
args = (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)
kwargs = (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])
 train size = (1, 1, 720, 103)
Decision Tree
Leaves: 26
Tot nodes: 51
Height: 8
Modal height:  0
worldType: DecisionTree.ModalLogic.Interval2D
initCondition: DecisionTree._startAtCenter()
V103 ⫺ 1703
✔ V4 ⫺ 1031
│✔ V5 ⫺ 1928
││✔ 5 : 80/80
││✘ V76 ⫺ 2389
││ ✔ 6 : 13/13
││ ✘ V22 ⫺ 1562
││  ✔ 8 : 52/66
││  ✘ V83 ⫺ 1844
││   ✔ V66 ⫺ 1881
││   │✔ 3 : 17/21
││   │✘ 8 : 12/12
││   ✘ 3 : 32/38
│✘ V55 ⫺ 532
│ ✔ V75 ⫺ 2744
│ │✔ 4 : 6/6
│ │✘ V23 ⫺ 1121
│ │ ✔ V73 ⫺ 2063
│ │ │✔ V2 ⫺ 1109
│ │ ││✔ 2 : 3/3
│ │ ││✘ 6 : 6/6
│ │ │✘ V71 ⫺ 1811
│ │ │ ✔ 1 : 4/4
│ │ │ ✘ 8 : 4/4
│ │ ✘ V99 ⫺ 2481
│ │  ✔ 2 : 43/50
│ │  ✘ V6 ⫺ 683
│ │   ✔ V22 ⫺ 890
│ │   │✔ 6 : 5/6
│ │   │✘ 2 : 10/10
│ │   ✘ 6 : 49/62
│ ✘ 4 : 74/84
✘ V23 ⫺ 760
 ✔ V61 ⫺ 1281
 │✔ V85 ⫺ 1588
 ││✔ V10 ⫺ 1328
 │││✔ V4 ⫺ 1683
 ││││✔ 1 : 2/2
 ││││✘ 7 : 7/9
 │││✘ V2 ⫺ 866
 │││ ✔ V22 ⫺ 1452
 │││ │✔ 1 : 3/3
 │││ │✘ 3 : 15/18
 │││ ✘ 1 : 4/5
 ││✘ V21 ⫺ 1202
 ││ ✔ 7 : 71/84
 ││ ✘ V65 ⫺ 1312
 ││  ✔ 1 : 8/9
 ││  ✘ 3 : 2/3
 │✘ 1 : 42/42
 ✘ 9 : 80/80
 test size = (1, 1, 180, 103)
 Purity threshold 1.0
RESULT: Pavia, 1x1      (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)     (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])        1.0     81.67%  79.38%
 14  0  1  0  0  0  5  0  0  70.0%              Asphalt
  0 17  0  1  0  2  0  0  0  85.0%              Meadows
  3  1 10  0  0  0  0  6  0  50.0%              Gravel
  0  1  0 18  1  0  0  0  0  90.0%              Trees
  0  0  0  0 20  0  0  0  0  100.0%             Painted metal sheets
  0  2  0  0  0 18  0  0  0  90.0%              Bare Soil
  1  0  0  0  0  0 19  0  0  95.0%              Bitumen
  3  0  5  0  0  0  0 12  0  60.0%              Self-Blocking Bricks
  1  0  0  0  0  0  0  0 19  95.0%              Shadows
Benchmarking dataset 'Pavia, 1x1'...
args = (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)
kwargs = (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])
 train size = (1, 1, 720, 103)
Decision Tree
Leaves: 46
Tot nodes: 91
Height: 14
Modal height:  0
worldType: DecisionTree.ModalLogic.Interval2D
initCondition: DecisionTree._startAtCenter()
V12 ⫺ 829
✔ V101 ⫺ 1597
│✔ V6 ⫺ 2248
││✔ 5 : 80/80
││✘ V95 ⫺ 2257
││ ✔ V74 ⫺ 2189
││ │✔ 6 : 16/16
││ │✘ V4 ⫺ 988
││ │ ✔ 2 : 4/4
││ │ ✘ 4 : 1/2
││ ✘ V43 ⫺ 1581
││  ✔ V15 ⫺ 1458
││  │✔ V10 ⫺ 1624
││  ││✔ V19 ⫺ 1822
││  │││✔ 1 : 3/3
││  │││✘ 3 : 2/3
││  ││✘ 8 : 43/51
││  │✘ V5 ⫺ 1084
││  │ ✔ V19 ⫺ 1292
││  │ │✔ V2 ⫺ 1095
││  │ ││✔ V5 ⫺ 1343
││  │ │││✔ V19 ⫺ 1427
││  │ ││││✔ V13 ⫺ 1407
││  │ │││││✔ V3 ⫺ 1354
││  │ ││││││✔ 8 : 4/4
││  │ ││││││✘ 3 : 2/2
││  │ │││││✘ 3 : 8/8
││  │ ││││✘ 8 : 5/5
││  │ │││✘ 3 : 24/26
││  │ ││✘ V5 ⫺ 1446
││  │ ││ ✔ 3 : 3/3
││  │ ││ ✘ 8 : 12/15
││  │ │✘ 3 : 12/12
││  │ ✘ 8 : 6/6
││  ✘ V88 ⫺ 1624
││   ✔ V54 ⫺ 1643
││   │✔ 1 : 4/4
││   │✘ V6 ⫺ 1006
││   │ ✔ 8 : 6/6
││   │ ✘ 6 : 1/2
││   ✘ V89 ⫺ 1618
││    ✔ 3 : 3/3
││    ✘ 1 : 3/3
│✘ V73 ⫺ 1324
│ ✔ V20 ⫺ 1250
│ │✔ 7 : 75/85
│ │✘ V79 ⫺ 1504
│ │ ✔ 3 : 9/9
│ │ ✘ V14 ⫺ 1033
│ │  ✔ V1 ⫺ 1082
│ │  │✔ 1 : 5/5
│ │  │✘ V1 ⫺ 982
│ │  │ ✔ 7 : 2/2
│ │  │ ✘ 7 : 1/2
│ │  ✘ 3 : 5/6
│ ✘ 1 : 50/51
✘ V77 ⫺ 1394
 ✔ V58 ⫺ 574
 │✔ V86 ⫺ 4221
 ││✔ 4 : 2/2
 ││✘ V85 ⫺ 2183
 ││ ✔ V20 ⫺ 528
 ││ │✔ V18 ⫺ 524
 ││ ││✔ V31 ⫺ 1220
 ││ │││✔ 6 : 6/6
 ││ │││✘ V75 ⫺ 2279
 ││ │││ ✔ 2 : 10/10
 ││ │││ ✘ V97 ⫺ 2359
 ││ │││  ✔ V70 ⫺ 1388
 ││ │││  │✔ V29 ⫺ 1022
 ││ │││  ││✔ 6 : 10/13
 ││ │││  ││✘ V1 ⫺ 667
 ││ │││  ││ ✔ 2 : 13/13
 ││ │││  ││ ✘ V4 ⫺ 513
 ││ │││  ││  ✔ 6 : 6/7
 ││ │││  ││  ✘ 2 : 5/5
 ││ │││  │✘ 6 : 6/6
 ││ │││  ✘ 2 : 9/9
 ││ ││✘ 6 : 7/7
